Hex ID,Instrument,Description & PT Usage
01,Kick Drum,"A punchy, synthetic or 909-style kick."
02,Snare Drum,A crisp snare or rimshot.
03,Hi-Hat,A closed electronic hi-hat. (We will use volume cuts to simulate an open hat).
04,Bass,"A dark, FM-style solid bass synth. Needs to loop seamlessly."
05,Pad/Choir,"A breathy, synthetic choir or string pad. Ensure the sample loops."
06,Lead Synth,"A simple, slightly hollow sine or square wave."
07,Noise FX,An atmospheric burst of white noise or a sci-fi sweep.
08,Crash,"A metallic cymbal, downsampled for that crunchy 8-bit Amiga sound."

Slot,Instrument,Description & PT Usage
01,Kick Drum,"Punchy, synthetic or 909-style kick."
02,Snare Drum,Crisp snare or rimshot.
03,Hi-Hat,Closed electronic hi-hat.
04,Bass,"Dark, solid bass synth (ensure it loops)."
05,Pad/Choir,"Breathy, synthetic string or choir pad (ensure it loops)."
06,Lead Synth,"Simple, slightly hollow sine or square wave."
07,Noise FX,Atmospheric burst of white noise or a sci-fi sweep.
08,Crash,"Metallic cymbal, downsampled."

Hex ID,Instrument,Loop Setting,Why?
01,Kick Drum,No Loop (One-shot),Percussive impact. Plays once and decays naturally.
02,Snare Drum,No Loop (One-shot),Percussive impact.
03,Hi-Hat,No Loop (One-shot),"Short, sharp hit."
04,Bass Synth,Forward Loop,Absolutely required. Must sustain the long drone notes we wrote in Pattern 00.
05,Pad / Choir,Forward Loop,"Absolutely required. Must sustain indefinitely so we can do our long, slow volume fade-ins using Cxx commands."
06,Lead Synth,Forward Loop,Required for the melody we will write later. Allows for held notes of any length.
07,Noise FX,Forward Loop,"As we just covered, this allows a tiny burst of static to become an infinite wall of noise."
08,Crash,No Loop (One-shot),Let the metallic ring decay naturally.

Pattern 00: Intro

We won't bring in the heavy kick and snare yet. Instead, we are going to establish a dark, brooding atmosphere with a low bass drone on Channel 1 (Hard Left), a slowly fading-in choir/pad on Channel 3 (Hard Right), and some sparse, nervous hi-hats on Channel 2 (Hard Right) to start building rhythmic pulse.

Row: [Ch 1]       | [Ch 2]       | [Ch 3]       | [Ch 4]
00: C-3 04 C40    | --- -- F06   | C-4 05 C10   | --- -- F6E
04: -             | -            | --- -- C18   | -
08: -             | -            | --- -- C20   | -
0C: -             | -            | --- -- C28   | -
10: G-2 04 C40    | -            | --- -- C30   | -
18: -             | -            | --- -- C38   | -
20: C-3 04 C40    | C-4 03 C20   | --- -- C40   | -
22: -             | C-4 03 C10   | -            | -
26: -             | C-4 03 C20   | -            | -
28: -             | C-4 03 C10   | -            | -
30: F-2 04 C40    | C-4 03 C20   | -            | -
32: -             | C-4 03 C10   | -            | -
36: -             | C-4 03 C20   | -            | -
38: -             | C-4 03 C10   | -            | C-4 07 C20
3C: -             | -            | -            | --- -- C30
3E: -             | -            | -            | --- -- C40

This pattern establishes a dark, brooding atmosphere. A low bass drone sits on Channel 1, a slowly fading-in choir/pad swells on Channel 3, and sparse, nervous hi-hats begin on Channel 2 to build rhythmic tension.

Row: [Ch 1]       | [Ch 2]       | [Ch 3]       | [Ch 4]
00: C-3 04 C40    | --- -- F06   | C-4 05 C10   | --- -- F6E
04: -             | -            | --- -- C18   | -
08: -             | -            | --- -- C20   | -
0C: -             | -            | --- -- C28   | -
10: G-2 04 C40    | -            | --- -- C30   | -
18: -             | -            | --- -- C38   | -
20: C-3 04 C40    | C-4 03 C20   | --- -- C40   | -
22: -             | C-4 03 C10   | -            | -
26: -             | C-4 03 C20   | -            | -
28: -             | C-4 03 C10   | -            | -
30: F-2 04 C40    | C-4 03 C20   | -            | -
32: -             | C-4 03 C10   | -            | -
36: -             | C-4 03 C20   | -            | -
38: -             | C-4 03 C10   | -            | C-4 07 C20
3C: -             | -            | -            | --- -- C30
3E: -             | -            | -            | --- -- C40

Row: [Ch 1]       | [Ch 2]       | [Ch 3]       | [Ch 4]
00: C-3 04 C40    | --- -- F06   | C-4 05 C10   | --- -- F6E
04: -             | -            | --- -- C18   | -
08: -             | -            | --- -- C20   | -
0C: -             | -            | --- -- C28   | -
10: G-2 04 C40    | -            | --- -- C30   | -
18: -             | -            | --- -- C38   | -
20: C-3 04 C40    | C-4 03 C20   | --- -- C40   | -
22: -             | C-4 03 C10   | -            | -
26: -             | C-4 03 C20   | -            | -
28: -             | C-4 03 C10   | -            | -
30: F-2 04 C40    | C-4 03 C20   | -            | -
32: -             | C-4 03 C10   | -            | -
36: -             | C-4 03 C20   | -            | -
38: -             | C-4 03 C10   | -            | C-4 07 C20
3C: -             | -            | -            | --- -- C30
3E: -             | -            | -            | --- -- C40

Row: [Ch 1]       | [Ch 2]       | [Ch 3]       | [Ch 4]
00: C-3 04 C40    | --- -- F06   | C-4 05 C10   | --- -- F6E
04: -             | -            | --- -- C18   | -
08: -             | -            | --- -- C20   | -
0C: -             | -            | --- -- C28   | -
10: G-3 04 C40    | -            | --- -- C30   | -
18: -             | -            | --- -- C38   | -
20: C-3 04 C40    | C-4 03 C20   | --- -- C40   | -
22: -             | C-4 03 C10   | -            | -
26: -             | C-4 03 C20   | -            | -
28: -             | C-4 03 C10   | -            | -
30: F-3 04 C40    | C-4 03 C20   | -            | -
32: -             | C-4 03 C10   | -            | -
36: -             | C-4 03 C20   | -            | -
38: -             | C-4 03 C10   | -            | C-4 07 C20
3C: -             | -            | -            | --- -- C30
3E: -             | -            | -            | --- -- C40

Pattern 01: The Drop

In classic 4-channel Amiga tracking, you have to be clever with how you share channels. We will put the Bass on Channel 1 (Hard Left), the Kick on Channel 4 (Hard Left), and let the Snare and Hi-Hats share Channel 2 (Hard Right). The Pad will continue to hold the atmosphere on Channel 3 (Hard Right).

Notice how we use volume commands (C20, C10) on the Hi-Hats to give them a dynamic, grooving feel (accented and unaccented notes), and how the Kick drum plays a syncopated breakbeat pattern rather than a straight 4-on-the-floor.

Row: [Ch 1]       | [Ch 2]       | [Ch 3]       | [Ch 4]
00: F-3 04 C40    | C-4 03 C20   | C-4 05 C38   | C-4 01 C40
02: -             | C-4 03 C10   | -            | -
04: -             | C-4 02 C40   | -            | -
06: -             | C-4 03 C10   | -            | -
07: -             | -            | -            | C-4 01 C40
08: -             | C-4 03 C20   | -            | -
0A: -             | C-4 03 C10   | -            | C-4 01 C30
0C: -             | C-4 02 C40   | -            | -
0E: -             | C-4 03 C10   | -            | -
10: G-3 04 C40    | C-4 03 C20   | -            | C-4 01 C40
12: -             | C-4 03 C10   | -            | -
14: -             | C-4 02 C40   | -            | -
16: -             | C-4 03 C10   | -            | -
18: -             | C-4 03 C20   | -            | C-4 01 C40
1C: -             | C-4 02 C40   | -            | -
1E: -             | C-4 03 C10   | -            | C-4 01 C30
20: F-3 04 C40    | C-4 03 C20   | D-4 05 C38   | C-4 01 C40
22: -             | C-4 03 C10   | -            | -
24: -             | C-4 02 C40   | -            | -
26: -             | C-4 03 C10   | -            | -
27: -             | -            | -            | C-4 01 C40
28: -             | C-4 03 C20   | -            | -
2A: -             | C-4 03 C10   | -            | C-4 01 C30
2C: -             | C-4 02 C40   | -            | -
2E: -             | C-4 03 C10   | -            | -
30: C-3 04 C40    | C-4 03 C20   | -            | C-4 01 C40
32: -             | C-4 03 C10   | -            | -
34: -             | C-4 02 C40   | -            | -
36: -             | C-4 03 C10   | -            | -
38: -             | C-4 03 C20   | -            | C-4 01 C40
3C: -             | C-4 02 C40   | -            | -
3E: -             | C-4 03 C10   | -            | -

Pattern 02: The Melody

This pattern keeps the exact same bassline and drum groove from Pattern 01, but swaps the first hi-hat for a crash, and introduces the melody on Channel 3.

Row: [Ch 1]       | [Ch 2]       | [Ch 3]       | [Ch 4]
00: F-3 04 C40    | C-4 08 C40   | C-5 06 C40   | C-4 01 C40
02: -             | C-4 03 C10   | --- -- 484   | -
04: -             | C-4 02 C40   | -            | -
06: -             | C-4 03 C10   | D#5 06 C40   | -
07: -             | -            | -            | C-4 01 C40
08: -             | C-4 03 C20   | --- -- 484   | -
