Pattern 08: The Washout & Loop

Everything strips back to just the Pad and Bass. Over the 64 rows, we manually step the volume down to C00. On row 63, B00 kicks the playhead straight back to Pattern 00 for the infinite loop.

(Rows to hex.)


Row: [Ch 1]       | [Ch 2]       | [Ch 3]       | [Ch 4]
00: C-3 04 C40    | C-4 08 C40   | C-4 05 C40   | -
08: --- -- C38    | -            | --- -- C38   | -
16: --- -- C30    | -            | --- -- C30   | -
24: --- -- C28    | -            | --- -- C28   | -
32: --- -- C20    | -            | --- -- C20   | -
40: --- -- C18    | -            | --- -- C18   | -
48: --- -- C10    | -            | --- -- C10   | -
56: --- -- C06    | -            | --- -- C06   | -
62: --- -- C00    | -            | --- -- C00   | -
63: -             | -            | -            | --- -- B00
